Model,#States,BVI,D_BVI,D_SVI,G_BVI,G_OVI,G_SVI,OPT_OVI,OVI,SVI,TOP_BVI,TOP_OVI,TOP_SVI,TOP_VI,T_BVI,T_OVI,T_SI_SI,T_SVI,VI,WP
RANDOM_Size_1002_MinAct_100_Model_5,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_100_Model_6,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999999999999,0.8999999999999999,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_100_Model_7,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_100_Model_8,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_100_Model_9,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_1,1002,0.7100822648178,0.7100822648178,0.7100822648178,0.7100822717373008,0.710082272166265,0.7100822648178441,0.7100822721735963,0.7100822721735963,0.7100822648178,0.7100822721736619,0.7100822721736619,0.0,0.7100822721736619,0.7100822721736618,0.7100822721736618,0.7100822721736619,0.7100822717405652,0.7100822721735963,0.7100822648178
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_10,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_11,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,,,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_12,1002,,,0.76779,0.76779,0.76779,0.76779,0.76779,0.76779,0.76779,,0.7677899999999991,0.0,0.7677899999999991,0.76779,0.76779,0.76779,0.76779,0.76779,0.76779
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_13,1002,0.6282143128831987,0.6282143276657448,0.6282143047343335,0.6282143250765649,0.6282143271671781,0.6282143047243053,0.628214304720442,0.628214304720442,0.6282126406005588,0.6282143276657446,0.6282143276657446,0.0,0.6282143276657446,0.6282143274409737,0.6282143276614792,,0.6282126415101916,0.6282143128831987,0.6282134031875704
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_14,1002,0.9000000000000001,0.9000000000000001,0.9,0.9000000000000001,0.9000000000000001,0.9,0.9000000000000001,0.9000000000000001,0.79722,0.8999999999999997,0.8999999999999997,0.0,0.8999999999999997,,,0.9,0.9000000000000001,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_15,1001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.899999999999999,0.899999999999999,0.0,0.899999999999999,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_16,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_17,1002,0.9,0.9,0.8999999999999999,0.9,0.9,0.1400216284755,0.9,0.9,0.11015102338643619,0.8999999999999988,0.8999999999999994,0.0,0.8999999999999988,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_18,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_19,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_2,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_20,1002,0.7957978675903863,0.7957988218372823,0.7957940327523987,0.7957979791222186,0.7957988218372822,0.795797229355974,0.7957988218372822,0.7957988218372822,0.795797229355974,0.7957988218372845,0.7957988218372815,0.0,0.7957988218372825,0.7957985011716677,0.7957988184099697,,0.7957988182126662,0.7957965882340972,0.7957978675903863
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_3,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_4,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_5,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_6,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_7,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999999999999,0.8999999999999999,0.0,0.8999999999999999,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_8,1002,0.9000000000000004,0.9000000000000004,0.9,0.9000000000000004,0.9000000000000001,0.8999992106686004,0.9000000000000001,0.9000000000000001,0.8999992106686004,0.8999999999999997,0.8999999999999997,0.0,0.8999999999999994,0.9000000000000004,0.9000000000000001,,0.8999994795220287,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.0001_Model_9,1002,0.9,0.9,,0.9,0.9,,0.9,0.9,,0.8999999999999981,0.8999999999999981,,0.8999999999999981,0.9,0.9,0.9,,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_1,1002,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,,,0.0,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_10,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_11,1002,0.5509876789944,0.5509877087645205,0.5509876875266161,0.5509876789944,0.5509877087645205,0.5509876789944,0.5509877087645205,0.5509877087645205,0.5509876789944,0.5509877087645205,0.5509877087645205,0.0,0.5509877087645205,0.5509877087645205,0.5509877087645205,0.5509877087645205,0.5509876875266161,0.5509877087645205,0.5509876789944
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_12,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999999999999,0.8999999999999999,0.0,0.8999999999999999,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_13,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_14,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_15,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_16,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_17,1002,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.0,0.032400000000000005,,,0.032400000000000005,0.032400000000000005,0.032400000000000005,0.032400000000000005
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_18,1002,0.9,0.9,0.9,0.9,0.9,0.7155,0.9,0.9,0.7155,0.8999999999999697,0.8999999999999697,0.0,0.8999999999999697,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_19,1002,0.9,0.9000000000000001,0.9,0.9,0.9000000000000001,0.9,0.9000000000000001,0.9000000000000001,0.9,0.8999999999999985,0.8999999999999985,0.0,0.8999999999999966,,,0.9,0.9000000000000001,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_2,1002,0.8100000000000002,0.8100000000000002,0.5490900000000001,0.8100000000000002,0.8100000000000002,0.5490900000000001,0.8100000000000002,0.8100000000000002,0.5490900000000001,0.809999999999999,0.809999999999999,,0.809999999999999,,,0.81,0.8100000000000002,0.8100000000000002,0.81
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_20,1002,0.9,0.9000000000000002,0.9,0.9,0.9,0.7889302932111253,0.9,0.9,0.7867530001346531,0.9,0.9,0.0,0.9000000000000001,,,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_3,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_4,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_5,1002,6.532831360619065E-4,6.53283141646489E-4,6.523923094771489E-4,6.53283138848531E-4,6.532829286688579E-4,6.529333592697888E-4,6.532828604171809E-4,6.532828604171809E-4,6.528253124378207E-4,6.532831416464891E-4,6.532831416464891E-4,0.0,6.532831416464891E-4,6.532831416432809E-4,,6.532831416464892E-4,,6.532783616329329E-4,6.522867387778194E-4
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_6,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_7,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_8,1002,0.9,0.9000000000000001,0.9,0.9,0.9,0.9,0.9000000000000001,0.9000000000000001,0.9,0.8999999999999932,0.8999999999999932,0.0,0.9000000000000362,,,,0.9000000000000001,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_3_MinTransProb_0.01_Model_9,1002,0.03962482758620604,0.039624827586206904,0.039623494564091116,0.03962482758620417,0.039624827586206904,0.03851178742094885,0.039624827586206904,0.039624827586206904,0.038489704095664067,0.03962482758620667,0.03962482758620667,0.0,0.039624827586206834,0.03962482758620686,,0.03962482758620691,0.03878939935012454,0.03962480808796558,0.03962388762738488
RANDOM_Size_1002_MinAct_3_Model_1,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_10,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_11,1002,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.0,0.45,0.45,0.45,0.45,0.45,0.45,0.45
RANDOM_Size_1002_MinAct_3_Model_12,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_13,1002,0.8999991416931152,0.8999991416931152,0.8999987661838532,0.8999991416931152,0.899999591692257,0.9,0.8999994385768533,0.8999994385768533,0.9,0.899999999999994,0.8999999999998941,0.0,0.8999999999999941,0.899999463558197,0.899999591692257,0.9,0.9,0.8999978542327881,0.8999991416931152
RANDOM_Size_1002_MinAct_3_Model_14,1000,0.9,0.9,,0.9,0.9,,0.9,0.9,,0.9000000000000017,0.9000000000000017,,0.9000000000000017,0.9,0.9,0.9,,0.9,0.9
RANDOM_Size_1002_MinAct_3_Model_15,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999999999992,0.8999999999999992,0.0,0.8999999999999992,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_Model_16,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9000000000000001,0.9000000000000001,0.0,0.9000000000000001,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_3_Model_17,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_18,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_19,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_2,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_20,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_3,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_4,1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_5,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_6,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_7,1000,0.9,0.9,,0.9,0.9,,0.9,0.9,,0.8999999999999999,0.8999999999999999,,0.8999999999999999,0.9,0.9,0.9,,0.9,0.9
RANDOM_Size_1002_MinAct_3_Model_8,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_3_Model_9,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999999999999,0.8999999999999999,0.0,0.8999999999999999,0.9,0.9,0.9,0.0,0.9,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_1,1002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,,0.9,0.9,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_10,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_11,1002,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.8999999999999998,0.8999999999999998,0.0,0.8999999999999998,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_12,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_13,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_14,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_15,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_16,1002,0.9000000000000001,0.9000000000000009,0.9,0.9000000000000001,0.9,0.9,0.9,0.9,0.9,0.8999999999999999,0.8999999999999999,0.0,0.8999999999999999,,,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_17,1002,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.8727532560000014,0.8727532560000014,0.0,0.8727532560000014,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256,0.872753256
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_18,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_19,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_2,1002,0.9000000000000006,0.9000000000000006,0.9,0.9000000000000006,0.9,0.9,0.9,0.9,0.890081388,0.8999999999999875,0.8999999999999875,0.0,0.8999999999999846,,,0.9,0.9,0.9,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_20,1002,0.9000000000000002,0.9000000000000004,0.9,0.9000000000000002,0.9000000000000001,0.9,0.9000000000000001,0.9000000000000001,0.9,0.8999999999999956,0.8999999999999956,0.0,0.8999999999999944,,,0.9,0.9,0.9000000000000001,0.9
RANDOM_Size_1002_MinAct_5_MinTransProb_0.0001_Model_3,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
