Model,#States,BVI
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_1,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_10,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_100,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_11,8501,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_12,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_13,9033,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_14,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_15,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_16,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_17,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_18,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_19,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_2,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_20,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_21,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_22,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_23,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_24,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_25,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_26,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_27,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_28,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_29,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_3,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_30,8279,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_31,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_32,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_33,7061,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_34,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_35,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_36,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_37,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_38,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_39,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_4,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_40,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_41,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_42,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_43,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_44,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_45,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_46,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_47,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_48,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_49,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_5,9185,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_50,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_51,8477,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_52,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_53,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_54,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_55,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_56,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_57,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_58,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_59,8132,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_6,8519,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_60,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_61,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_62,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_63,1541,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_64,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_65,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_66,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_67,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_68,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_69,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_7,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_70,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_71,9373,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_72,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_73,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_74,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_75,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_76,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_77,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_78,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_79,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_8,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_80,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_81,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_82,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_83,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_84,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_85,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_86,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_87,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_88,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_89,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_9,8314,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_90,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_91,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_92,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_93,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_94,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_95,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_96,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_97,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_98,10000,1
RANDOM_Size_10000_MinAct_10_Type-scc_MinTransProb_0.0001_Model_99,10000,1
