Model,#States,BVI,D_BVI,G_BVI,G_OVI,LP_SI,OVI,SI,SI_SI,TOP_BVI,T_BVI,T_LP_SI,T_OVI,VI,WP_P3
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_1,10676,15.681,321.093,10.749,1.558,0.932,1.54,0.671,1.503,11.908,6.331,0.54,0.892,0.614,0.305
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_10,9299,,,,1.399,1.235,1.475,0.6,1.44,576.698,567.521,0.463,0.988,0.488,0.326
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_100,9432,0.634,0.433,0.549,13.915,1.98,14.05,1.659,1.656,7.102,4.108,1.429,0.914,0.971,0.16
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_11,9482,0.734,0.551,0.598,1.557,1.367,4.242,2.054,2.476,5.447,3.147,0.961,0.824,0.779,0.184
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_12,9358,0.776,0.456,0.646,1.594,1.21,1.566,1.806,2.691,12.16,6.576,0.829,0.828,0.657,0.189
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_13,9567,0.701,0.543,0.705,1.11,0.706,1.116,0.675,1.194,9.713,7.118,0.584,1.161,1.232,0.235
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_14,9265,0.689,0.528,0.716,4.835,1.538,5.52,1.745,2.033,4.82,3.623,0.8,0.938,1.174,0.175
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_15,10818,0.712,0.498,0.773,1.743,1.017,1.656,0.643,1.043,7.633,5.552,0.506,0.704,0.603,0.225
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_16,8389,0.603,0.416,0.568,0.775,0.755,0.899,0.47,0.735,6.19,3.464,0.403,0.776,0.622,0.164
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_17,10731,0.839,0.576,0.796,1.02,0.679,1.234,0.532,1.102,14.488,9.219,0.45,0.908,0.493,0.169
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_18,9271,4.932,61.788,4.655,6.238,0.558,6.631,0.538,0.877,8.122,4.852,0.464,0.731,0.843,0.329
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_19,8447,0.922,0.547,0.7,1.144,0.529,1.51,0.399,0.838,13.187,11.597,0.422,0.71,0.463,0.207
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_2,10240,0.732,0.922,0.779,0.925,0.701,0.97,0.618,0.981,9.879,,0.497,0.843,0.586,0.282
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_20,10972,0.772,0.665,0.689,6.932,1.885,16.571,2.875,2.512,8.364,7.071,1.022,1.022,1.613,0.258
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_21,9081,0.562,0.535,0.479,1.684,1.336,1.223,1.204,2.318,6.817,3.501,0.823,0.767,0.809,0.233
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_22,10860,9.283,38.702,8.525,10.921,1.845,12.211,2.905,3.329,9.279,5.494,1.103,1.125,1.428,2.26
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_23,9428,0.757,0.502,0.645,1.21,0.645,1.339,0.624,1.226,6.72,4.121,0.493,0.727,0.582,0.224
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_24,10915,2.799,31.892,2.995,1.244,1.706,1.327,1.621,2.679,11.559,6.062,1.086,0.689,0.863,0.589
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_25,8277,5.743,33.622,5.453,1.194,1.382,1.213,1.403,2.065,6.97,4.762,0.744,0.655,0.633,0.501
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_26,7754,0.653,0.45,0.598,0.749,0.588,0.901,0.596,0.874,7.8,4.377,0.481,0.963,0.589,0.276
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_27,10791,2.198,0.834,1.353,1.107,0.779,1.279,0.697,1.465,15.324,8.911,0.524,1.408,0.671,0.508
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_28,9821,0.702,0.417,0.886,5.972,0.584,6.519,0.726,1.064,8.559,4.674,0.437,0.757,0.703,0.213
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_29,10929,11.63,169.597,12.062,13.728,1.259,12.812,1.914,1.824,12.953,8.702,0.515,0.889,1.418,0.37
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_3,8909,13.187,246.115,11.048,1.2,0.513,0.839,0.574,0.916,9.496,7.229,0.402,0.778,0.523,0.284
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_30,10933,0.813,0.582,0.777,1.53,1.587,1.62,1.745,2.469,5.306,4.553,1.248,1.004,0.85,0.24
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_31,9375,0.789,0.711,0.857,1.134,0.75,1.144,0.592,0.977,10.171,5.928,0.505,0.803,0.678,0.301
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_32,10865,0.721,0.488,0.658,1.165,0.677,0.978,0.509,1.734,10.727,7.987,0.434,1.121,0.539,0.208
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_33,11020,0.862,0.693,0.801,14.487,1.851,14.58,2.605,3.033,10.35,5.832,1.108,0.957,1.281,0.24
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_34,8832,0.57,0.524,0.648,0.936,1.212,1.214,1.016,1.873,6.587,4.973,0.754,0.823,0.765,0.188
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_35,9243,0.849,0.652,0.666,1.2,1.401,1.228,1.336,2.524,6.717,4.676,0.851,0.885,0.77,0.226
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_36,8894,0.657,0.572,0.495,0.994,0.589,0.949,0.514,0.991,6.384,4.953,0.492,0.807,0.448,0.189
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_37,9928,1.426,7.797,1.498,5.632,1.371,5.594,1.484,2.143,4.062,3.121,0.792,0.806,0.973,0.456
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_38,10784,5.578,83.428,5.797,1.138,1.611,1.15,1.386,1.956,8.694,8.8,0.752,0.89,0.816,0.39
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_39,9816,0.914,0.459,0.636,0.962,0.62,1.0,0.553,0.906,6.913,5.206,0.431,0.852,0.484,0.226
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_4,9344,0.776,0.415,0.529,1.37,0.581,1.195,0.442,0.841,7.011,5.682,0.366,0.82,0.456,0.179
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_40,9499,0.606,0.508,0.549,7.772,0.771,7.771,0.563,0.987,10.915,8.659,0.491,0.785,1.009,0.244
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_41,9341,0.767,0.571,0.688,1.161,1.289,1.089,1.351,2.061,7.21,4.67,1.47,0.928,1.133,0.264
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_42,11066,0.721,0.621,0.749,1.048,0.656,1.065,0.633,0.862,10.466,5.176,0.488,0.792,0.678,0.245
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_43,10982,0.638,0.567,0.753,0.915,0.771,1.06,0.594,1.006,8.686,5.389,0.466,0.894,0.874,0.262
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_44,10942,0.683,0.518,0.694,2.237,0.713,6.943,0.636,1.176,7.822,5.989,0.5,0.948,0.748,0.238
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_45,9379,16.965,259.826,15.0,1.08,0.574,0.951,0.479,0.811,9.747,7.509,0.388,0.861,0.604,0.301
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_46,9656,9.699,210.624,11.402,1.363,0.748,1.414,0.623,1.111,11.214,7.905,0.569,1.065,0.912,0.412
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_47,10838,6.43,97.793,6.315,1.214,0.629,1.044,0.549,1.043,13.055,4.682,0.525,0.959,0.469,0.345
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_48,10481,0.718,0.726,0.72,1.198,0.772,1.001,0.592,1.063,8.686,6.511,0.516,0.882,0.53,0.23
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_49,9718,0.723,0.631,0.774,1.264,0.985,1.288,0.615,1.002,10.627,7.419,0.489,0.779,0.435,0.182
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_5,9726,0.592,0.635,0.616,23.136,1.403,26.695,2.225,1.881,8.56,,1.126,0.772,1.249,0.19
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_50,11016,4.758,85.431,4.561,1.529,2.137,1.731,2.335,3.378,7.054,5.152,1.054,0.997,0.719,0.575
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_51,9508,5.713,60.357,6.385,1.325,1.456,1.699,1.231,2.101,6.747,4.537,0.911,1.078,0.542,0.369
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_52,9333,3.357,22.838,2.965,5.375,0.62,5.436,0.487,1.058,7.881,4.707,0.492,0.694,0.761,0.77
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_53,9485,2.73,36.188,2.176,1.156,1.274,1.104,1.322,2.366,37.64,36.638,0.751,0.654,0.58,0.365
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_54,10993,2.347,26.248,2.281,1.129,1.648,2.085,2.041,2.819,5.324,4.261,0.971,0.933,0.656,0.477
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_55,10834,0.789,0.651,0.74,0.987,1.111,1.425,0.595,0.962,9.007,6.657,0.511,0.839,0.476,0.237
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_56,10704,0.675,0.549,0.75,1.466,0.725,1.347,0.568,1.05,21.488,21.186,0.502,0.875,0.539,0.23
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_57,9857,40.523,383.14,40.347,1.446,0.582,1.513,0.463,0.831,13.546,11.431,0.5,1.04,0.429,0.297
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_58,9583,3.156,36.982,3.536,1.869,1.36,2.03,1.249,1.871,4.893,4.191,1.145,0.918,0.681,0.465
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_59,9727,6.889,80.459,6.604,1.6,0.773,1.398,0.576,1.058,6.011,,0.464,0.788,0.469,0.262
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_6,9532,5.293,55.262,4.115,1.167,0.633,1.34,0.643,0.864,6.415,4.762,0.72,0.733,0.509,0.232
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_60,9775,4.098,55.474,3.915,8.017,1.499,7.352,1.418,2.266,6.264,4.329,0.923,1.026,1.251,0.556
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_61,9727,0.58,0.522,0.698,1.077,0.575,1.102,0.525,0.922,6.639,4.909,0.406,0.712,0.659,0.153
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_62,8744,1.691,0.624,1.221,0.978,0.7,0.872,0.497,0.958,6.533,4.636,0.572,0.559,0.55,0.413
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_63,11107,0.96,0.649,0.962,180.556,0.723,199.167,0.781,1.112,52.601,,0.553,1.075,0.994,0.207
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_64,6652,0.536,0.427,0.595,0.823,0.464,0.884,0.404,0.778,4.255,3.492,0.381,0.659,0.437,0.131
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_65,9183,18.653,209.926,14.946,1.106,0.638,0.917,0.505,0.976,10.536,7.674,0.554,0.869,0.496,0.236
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_66,9833,0.764,0.455,0.646,1.034,0.797,6.066,0.643,1.012,9.366,5.144,0.535,0.735,0.731,0.176
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_67,8437,4.705,67.157,3.725,1.433,0.672,1.209,0.533,1.027,5.086,4.279,0.478,0.695,0.549,0.231
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_68,9815,1.494,1.439,1.428,2.334,2.095,1.743,1.522,1.841,11.111,8.565,1.329,1.552,1.243,1.11
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_69,9651,4.613,53.648,5.635,1.803,1.294,7.306,1.331,1.781,6.886,3.985,0.806,1.044,0.878,1.002
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_7,9502,5.838,53.666,5.311,1.369,1.816,6.646,1.374,1.795,5.478,3.792,0.854,0.915,0.69,0.52
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_70,9703,0.617,0.555,0.677,1.022,0.706,0.959,0.491,1.062,8.617,5.258,0.478,0.783,0.572,0.223
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_71,8893,2.312,27.631,2.509,1.431,1.36,1.375,1.197,1.916,5.872,3.588,0.877,0.862,0.763,0.595
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_72,7808,0.668,0.422,0.7,6.071,0.652,7.598,0.674,0.774,7.921,4.939,0.436,0.576,0.631,0.204
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_73,9421,9.43,51.719,8.353,14.153,1.603,19.933,2.11,1.906,7.681,4.965,0.81,1.11,1.197,2.658
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_74,8964,0.707,0.459,0.57,17.285,1.799,18.109,1.595,2.464,7.229,4.971,0.939,1.341,1.024,0.2
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_75,7939,1.985,18.759,2.069,1.203,1.343,1.392,0.994,1.51,4.978,3.355,0.914,0.827,0.638,0.543
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_76,9635,0.608,0.47,0.6,1.217,1.844,1.22,1.477,2.226,9.46,6.392,1.09,0.633,0.964,0.194
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_77,8554,3.035,17.624,2.993,1.105,1.385,0.971,1.131,1.615,8.745,5.064,0.532,0.726,0.671,0.682
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_78,9193,4.445,47.789,3.924,1.354,1.542,1.324,1.285,1.778,5.747,3.802,0.789,0.853,0.647,0.54
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_79,9117,0.502,0.649,0.598,0.899,0.562,1.002,0.486,0.802,7.339,5.055,0.522,0.746,0.479,0.201
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_8,9825,0.593,0.479,0.608,1.129,0.601,1.177,0.615,1.076,15.874,13.687,0.463,0.692,0.692,0.228
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_80,9593,87.721,,82.905,1.535,0.797,1.328,0.533,0.723,20.392,20.411,0.512,0.922,0.556,0.319
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_81,10796,8.567,31.329,8.604,7.517,1.746,7.506,2.43,3.071,6.149,4.629,0.979,1.125,1.511,2.939
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_82,9734,0.824,0.647,0.643,1.15,0.628,2.736,0.54,1.014,12.318,8.192,0.488,0.792,0.675,0.232
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_83,9797,7.634,134.414,7.152,1.085,0.779,1.098,0.587,1.026,6.615,,0.465,0.88,0.578,0.346
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_84,9347,22.07,421.931,23.186,1.401,0.634,14.774,0.573,1.401,11.147,9.242,0.482,0.792,0.649,0.356
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_85,7843,0.494,0.369,0.545,0.869,0.625,0.859,0.501,0.521,28.527,21.154,0.404,0.787,0.445,0.161
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_86,9533,7.776,34.728,7.178,9.295,1.996,6.739,3.121,,6.657,4.678,0.846,1.129,1.347,2.521
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_87,9372,6.893,105.833,7.627,1.255,0.96,1.452,0.501,0.841,9.135,5.513,0.464,1.274,0.496,0.316
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_88,10723,0.8,0.66,0.694,1.356,0.838,1.348,0.74,1.095,8.801,6.86,0.545,0.822,0.644,0.244
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_89,8386,17.379,195.514,16.446,1.097,0.557,1.02,0.453,0.687,6.49,7.182,0.376,0.768,0.538,0.286
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_9,6916,0.545,0.453,0.455,0.646,0.488,0.731,0.382,0.507,5.568,7.736,0.355,0.598,0.354,0.16
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_90,11076,0.685,0.581,0.854,1.051,0.667,1.263,0.56,0.714,10.184,8.071,0.603,0.929,0.587,0.251
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_91,10884,0.816,0.547,0.744,1.136,0.832,1.088,0.745,0.87,5.532,5.399,0.497,0.97,0.671,0.266
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_92,8663,5.322,55.643,4.375,0.935,0.766,0.975,0.46,0.709,5.318,,0.597,0.878,0.404,0.306
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_93,9226,7.7,59.383,6.858,0.973,0.688,1.021,0.505,0.743,6.029,5.1,0.432,1.058,0.484,0.267
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_94,9242,12.252,284.655,12.542,0.805,0.606,0.917,0.468,0.552,6.542,8.315,0.414,0.673,0.455,0.377
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_95,10610,0.719,0.669,0.641,1.196,0.731,1.199,0.683,0.674,9.807,6.369,0.759,0.909,0.427,0.219
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_96,9655,0.765,0.55,0.575,1.604,1.849,1.417,1.624,1.873,3.618,4.297,1.005,0.674,0.7,0.305
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_97,10944,,,,1.354,0.783,1.484,0.664,0.793,207.782,298.713,0.532,0.701,0.559,0.491
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_98,10763,5.428,66.03,5.244,19.687,1.683,19.806,2.216,1.7,5.338,7.837,1.398,0.787,0.848,0.43
RANDOM_Size_10002_MinAct_10_Type-scc_MinTransProb_0.0001_Model_99,9433,7.825,124.45,8.126,1.518,0.622,1.152,0.517,0.56,4.58,5.203,0.467,0.597,0.395,0.334
